,words,tfidf,topic
0,way,0.064833276,0
1,need,0.057375966,0
2,mental,0.054828575,0
3,self,0.048971267,0
4,read,0.047926615,0
5,anxiety,0.047012404,0
6,health,0.042212166,0
7,issue,0.041931787,0
8,hard,0.040648555,0
9,kind,0.037160196,0
10,change,0.036651462,0
11,struggle,0.035232287,0
12,thank,0.035126287,0
13,experience,0.034583031,0
14,sure,0.032473841,0
15,believe,0.03228024,0
16,situation,0.030303882,0
17,mean,0.029734181,0
18,actually,0.028633317,0
19,different,0.027998008,0
20,therapist,0.027722932,0
21,therapy,0.026824603,0
22,learn,0.026135874,0
23,medication,0.026067376,0
24,etc,0.024787484,0
25,depressed,0.024244609,0
26,diagnose,0.024069129,0
27,hear,0.023056119,0
28,question,0.022952949,0
29,doctor,0.022176198,0
30,word,0.021611196,0
31,advice,0.021561185,0
32,continue,0.021348759,0
33,sense,0.020545014,0
34,suffer,0.020384901,0
35,sort,0.020162369,0
36,lack,0.019543728,0
37,begin,0.018952061,0
38,disorder,0.018858115,0
39,share,0.018742436,0
40,explain,0.018052144,0
41,speak,0.01802296,0
42,difficult,0.017836679,0
43,better,0.017779555,0
44,psychiatrist,0.017551149,0
45,fear,0.017491087,0
46,short,0.017157085,0
47,consider,0.016732626,0
48,low,0.016528159,0
49,control,0.01601169,0
50,brain,0.015851351,0
51,suicidal,0.01579088,0
52,result,0.015724282,0
53,deep,0.015494404,0
54,sound,0.015435948,0
55,form,0.015405135,0
56,appreciate,0.015067171,0
57,despite,0.014882746,0
58,severe,0.014350302,0
59,possible,0.01396036,0
0,come,0.071516365,1
1,find,0.070056434,1
2,love,0.067231181,1
3,relationship,0.066517813,1
4,lot,0.063358141,1
5,person,0.063214124,1
6,long,0.054855017,1
7,look,0.054768122,1
8,point,0.047122832,1
9,ask,0.046494177,1
10,problem,0.046147548,1
11,girl,0.045650441,1
12,lose,0.04315292,1
13,let,0.042284474,1
14,little,0.041923247,1
15,post,0.041437498,1
16,break,0.041370857,1
17,meet,0.04079996,1
18,reason,0.039153407,1
19,ago,0.038651845,1
20,maybe,0.037356574,1
21,understand,0.037305956,1
22,sorry,0.035698347,1
23,close,0.034669713,1
24,later,0.034086755,1
25,guy,0.033990629,1
26,date,0.032749025,1
27,grow,0.032125225,1
28,past,0.031799879,1
29,wrong,0.031691282,1
30,write,0.031331134,1
31,bit,0.031113247,1
32,great,0.029762555,1
33,pretty,0.028912297,1
34,story,0.027772035,1
35,guess,0.026345769,1
36,stuff,0.025928007,1
37,fact,0.025621548,1
38,idea,0.023491229,1
39,completely,0.022646879,1
40,decide,0.022485504,1
41,recently,0.022209482,1
42,far,0.022194262,1
43,couple,0.020849041,1
44,group,0.020788452,1
45,realize,0.020428186,1
46,nice,0.020076599,1
47,fight,0.019995621,1
48,eventually,0.019826909,1
49,girlfriend,0.019473628,1
50,trust,0.019078963,1
51,miss,0.01883347,1
52,hang,0.018801622,1
53,fun,0.018345378,1
54,ex,0.017599851,1
55,single,0.017414337,1
56,conversation,0.017369985,1
57,accept,0.01673959,1
58,blame,0.016338158,1
59,woman,0.016180987,1
0,job,0.095008971,2
1,live,0.069220303,2
2,family,0.068773798,2
3,home,0.068444463,2
4,parent,0.061909423,2
5,old,0.059470802,2
6,leave,0.057621719,2
7,month,0.054693974,2
8,mom,0.051157713,2
9,money,0.050037287,2
10,pay,0.049173374,2
11,house,0.04897415,2
12,dad,0.04796964,2
13,mother,0.041340438,2
14,father,0.037823462,2
15,kid,0.036478708,2
16,place,0.036051233,2
17,able,0.030841404,2
18,turn,0.029626266,2
19,brother,0.028731583,2
20,car,0.028723583,2
21,sister,0.028496907,2
22,age,0.026422237,2
23,child,0.026050151,2
24,young,0.025572361,2
25,plan,0.02523367,2
26,support,0.023083537,2
27,finally,0.021908554,2
28,country,0.021747169,2
29,buy,0.021484535,2
30,state,0.02074636,2
31,pass,0.020694232,2
32,rent,0.020666981,2
33,afford,0.019787748,2
34,bill,0.018290884,2
35,city,0.017404935,2
36,childhood,0.016786351,2
37,visit,0.016488227,2
38,apartment,0.016312654,2
39,entire,0.016229872,2
40,abuse,0.016140083,2
42,abusive,0.015503047,2
43,soon,0.015457145,2
44,quit,0.015063686,2
45,save,0.014972975,2
46,current,0.014640977,2
47,hospital,0.014081784,2
48,attempt,0.013983107,2
49,forward,0.013688365,2
50,virus,0.013209266,2
52,raise,0.012981426,2
53,town,0.012780896,2
54,son,0.012767895,2
55,afraid,0.012581939,2
56,debt,0.012322906,2
57,kick,0.012217461,2
58,divorce,0.012084618,2
59,marry,0.012068943,2
0,school,0.107760569,3
1,college,0.061148622,3
2,high,0.060896631,3
3,class,0.058714381,3
4,grade,0.045200285,3
5,new,0.035227377,3
6,study,0.034296157,3
7,student,0.032593616,3
8,graduate,0.031669921,3
9,social,0.030767937,3
10,drop,0.027949968,3
11,university,0.026663383,3
12,online,0.026479002,3
13,fail,0.026423565,3
14,semester,0.024856878,3
15,stress,0.024408517,3
16,finish,0.024121269,3
17,future,0.02231916,3
18,teacher,0.022127801,3
19,degree,0.021537677,3
20,course,0.019800156,3
22,basically,0.017528475,3
23,career,0.016970912,3
24,mention,0.016953248,3
25,summer,0.016727151,3
26,test,0.016469797,3
27,barely,0.016192478,3
28,waste,0.015645121,3
29,apply,0.015543255,3
30,failure,0.014938866,3
31,middle,0.0149348,3
32,literally,0.014848698,3
33,skill,0.014782053,3
34,focus,0.014615415,3
35,major,0.014509645,3
36,smart,0.014462357,3
37,suppose,0.014079581,3
38,level,0.013035,3
39,math,0.012753167,3
40,follow,0.01238229,3
41,develop,0.012379833,3
42,especially,0.01231502,3
43,senior,0.012262513,3
44,lead,0.012076578,3
45,complete,0.011919302,3
46,opportunity,0.011655225,3
47,multiple,0.011655136,3
48,exam,0.011561264,3
49,field,0.011218818,3
50,program,0.011108697,3
51,absolutely,0.011022564,3
52,order,0.011022367,3
53,lazy,0.01083614,3
54,education,0.010637653,3
55,teach,0.010597814,3
56,computer,0.010218776,3
57,avoid,0.009635884,3
58,uni,0.009548255,3
59,attend,0.009537593,3
0,week,0.049414032,4
1,sleep,0.048470722,4
2,bed,0.046705455,4
3,hour,0.046387271,4
4,play,0.041403133,4
5,eat,0.04094996,4
6,night,0.040604596,4
7,room,0.040003829,4
8,sit,0.037690177,4
9,spend,0.036652505,4
10,watch,0.036241108,4
11,walk,0.035563025,4
12,game,0.035042224,4
13,wake,0.033461241,4
14,fall,0.032674978,4
15,stay,0.030849698,4
16,face,0.026588484,4
17,big,0.026555048,4
18,video,0.025372089,4
19,food,0.024942703,4
20,morning,0.024345983,4
21,drive,0.02317615,4
22,weight,0.[phone],4
23,phone,0.[phone],4
24,enjoy,0.[phone],4
25,hand,0.[phone],4
26,half,0.020925288,4
27,small,0.020846632,4
28,hit,0.020804767,4
29,eye,0.020099019,4
30,outside,0.019446998,4
31,run,0.019332705,4
32,minute,0.019180101,4
33,early,0.018749588,4
34,lie,0.018502988,4
36,clean,0.017477251,4
37,late,0.017410888,4
38,force,0.017086065,4
39,drink,0.016797245,4
40,second,0.016796194,4
41,stand,0.016516996,4
42,shower,0.015767703,4
43,door,0.015746448,4
44,lay,0.015744902,4
45,today,0.015581023,4
46,wait,0.015014444,4
47,throw,0.01487261,4
48,tear,0.014751237,4
49,motivation,0.014668232,4
50,pick,0.01447592,4
51,smoke,0.014408699,4
52,music,0.01438109,4
53,water,0.012908852,4
54,light,0.01283011,4
56,usually,0.012637392,4
57,step,0.01243929,4
58,fast,0.012411438,4
59,wear,0.012410122,4
0,care,0.059648429,5
1,end,0.056553258,5
2,away,0.050639363,5
3,happy,0.046657757,5
4,use,0.046391228,5
5,anymore,0.044569727,5
6,shit,0.042647692,5
7,feeling,0.04229399,5
8,die,0.042170923,5
9,happen,0.040448888,5
10,stop,0.040012525,5
11,right,0.039370127,5
12,cry,0.038730705,5
13,mind,0.038501191,5
14,hate,0.037923278,5
15,world,0.037432705,5
16,pain,0.037413484,5
17,head,0.036343393,5
18,thought,0.033818414,5
19,fuck,0.031019387,5
20,probably,0.029392574,5
21,hope,0.029325137,5
22,bring,0.029267174,5
23,hurt,0.028947415,5
24,wish,0.027146149,5
25,remember,0.026841882,5
26,fucking,0.026760677,5
27,matter,0.02562544,5
28,real,0.025416487,5
29,moment,0.023873677,5
30,emotion,0.023359676,5
31,cause,0.023284991,5
32,kill,0.023144577,5
33,constantly,0.022570299,5
34,stupid,0.022192586,5
35,inside,0.022009743,5
36,heart,0.021995768,5
37,hold,0.021912638,5
38,suicide,0.021664498,5
39,act,0.02129818,5
40,sad,0.021174087,5
41,man,0.020329159,5
42,honestly,0.020157916,5
43,death,0.019828875,5
44,body,0.018991476,5
45,truly,0.018968604,5
46,laugh,0.0188864,5
47,hell,0.01882942,5
48,deserve,0.018654511,5
49,normal,0.018215837,5
51,happiness,0.018084835,5
52,bear,0.01797662,5
53,dream,0.017938665,5
54,fine,0.017718268,5
55,push,0.017635091,5
56,deal,0.017037967,5
57,human,0.016218906,5
58,type,0.016142051,5
59,hide,0.016092649,5